1,1.00097,1.00387,1.00868,1.0154,1.02399,1.03443,1.04666,1.06065,1.07634,1.09367,1.11257,1.13297,1.15479,1.17794,1.20235,1.2279,1.2545,1.28206,1.31046,1.33959,1.36934,1.3996,1.43024,1.46116,1.49222,1.52332,1.55433,1.58512,1.61559,1.64561,1.67506,1.70384,1.73183,1.75892,1.78502,1.81,1.83379,1.85629,1.87741,1.89707,1.91519,1.93171,1.94656,1.95968,1.97102,1.98054,1.98819,1.99397,1.99782,1.99976,1.99976,1.99782,1.99397,1.98819,1.98054,1.97102,1.95968,1.94656,1.93171,1.91519,1.89707,1.87741,1.85629,1.83379,1.81,1.78502,1.75892,1.73183,1.70384,1.67506,1.64561,1.61559,1.58512,1.55433,1.52332,1.49222,1.46116,1.43024,1.3996,1.36934,1.33959,1.31046,1.28206,1.2545,1.2279,1.20235,1.17794,1.15479,1.13297,1.11257,1.09367,1.07634,1.06065,1.04666,1.03443,1.02399,1.0154,1.00868,1.00387,1.00097,1
1,1.00404,1.00903,1.01533,1.0231,1.03241,1.04329,1.05572,1.06969,1.08518,1.10213,1.12049,1.14021,1.16121,1.18343,1.20678,1.23119,1.25655,1.28277,1.30977,1.33743,1.36565,1.39433,1.42336,1.45263,1.48202,1.51143,1.54074,1.56985,1.59863,1.62698,1.65479,1.68196,1.70837,1.73394,1.75855,1.78212,1.80456,1.82578,1.84569,1.86423,1.88132,1.89689,1.91088,1.92325,1.93394,1.94291,1.95013,1.95557,1.9592,1.96103,1.96103,1.9592,1.95557,1.95013,1.94291,1.93394,1.92325,1.91088,1.89689,1.88132,1.86423,1.84569,1.82578,1.80456,1.78212,1.75855,1.73394,1.70837,1.68196,1.65479,1.62698,1.59863,1.56985,1.54074,1.51143,1.48202,1.45263,1.42336,1.39433,1.36565,1.33743,1.30977,1.28277,1.25655,1.23119,1.20678,1.18343,1.16121,1.14021,1.12049,1.10213,1.08518,1.06969,1.05572,1.04329,1.03241,1.0231,1.01533,1.00903,1.00404,1
1,1.00616,1.01287,1.02051,1.02927,1.03927,1.05058,1.06323,1.07723,1.09255,1.10917,1.12706,1.14616,1.16643,1.18779,1.21017,1.23351,1.25772,1.28272,1.30841,1.33471,1.36151,1.38872,1.41625,1.44398,1.47181,1.49964,1.52737,1.55489,1.5821,1.60889,1.63516,1.66082,1.68576,1.7099,1.73313,1.75538,1.77655,1.79657,1.81535,1.83284,1.84895,1.86364,1.87684,1.8885,1.89858,1.90704,1.91384,1.91897,1.9224,1.92412,1.92412,1.9224,1.91897,1.91384,1.90704,1.89858,1.8885,1.87684,1.86364,1.84895,1.83284,1.81535,1.79657,1.77655,1.75538,1.73313,1.7099,1.68576,1.66082,1.63516,1.60889,1.5821,1.55489,1.52737,1.49964,1.47181,1.44398,1.41625,1.38872,1.36151,1.33471,1.30841,1.28272,1.25772,1.23351,1.21017,1.18779,1.16643,1.14616,1.12706,1.10917,1.09255,1.07723,1.06323,1.05058,1.03927,1.02927,1.02051,1.01287,1.00616,1
1,1.00772,1.01581,1.02456,1.03419,1.04482,1.05654,1.06941,1.08343,1.09861,1.11495,1.13241,1.15095,1.17054,1.19111,1.21261,1.23497,1.25812,1.28197,1.30645,1.33148,1.35696,1.38281,1.40892,1.43522,1.4616,1.48796,1.51421,1.54025,1.56598,1.59132,1.61615,1.6404,1.66396,1.68676,1.7087,1.7297,1.74969,1.76859,1.78632,1.80282,1.81802,1.83188,1.84433,1.85533,1.86484,1.87282,1.87924,1.88407,1.88731,1.88893,1.88893,1.88731,1.88407,1.87924,1.87282,1.86484,1.85533,1.84433,1.83188,1.81802,1.80282,1.78632,1.76859,1.74969,1.7297,1.7087,1.68676,1.66396,1.6404,1.61615,1.59132,1.56598,1.54025,1.51421,1.48796,1.4616,1.43522,1.40892,1.38281,1.35696,1.33148,1.30645,1.28197,1.25812,1.23497,1.21261,1.19111,1.17054,1.15095,1.13241,1.11495,1.09861,1.08343,1.06941,1.05654,1.04482,1.03419,1.02456,1.01581,1.00772,1
1,1.0089,1.01807,1.02775,1.03811,1.04928,1.06137,1.07442,1.08847,1.10353,1.1196,1.13667,1.15471,1.17367,1.19352,1.21419,1.23564,1.2578,1.28059,1.30395,1.32779,1.35204,1.37661,1.40142,1.42638,1.4514,1.47639,1.50126,1.52591,1.55027,1.57424,1.59773,1.62066,1.64293,1.66448,1.68521,1.70505,1.72393,1.74177,1.75851,1.77409,1.78844,1.80152,1.81327,1.82365,1.83262,1.84015,1.84621,1.85078,1.85383,1.85536,1.85536,1.85383,1.85078,1.84621,1.84015,1.83262,1.82365,1.81327,1.80152,1.78844,1.77409,1.75851,1.74177,1.72393,1.70505,1.68521,1.66448,1.64293,1.62066,1.59773,1.57424,1.55027,1.52591,1.50126,1.47639,1.4514,1.42638,1.40142,1.37661,1.35204,1.32779,1.30395,1.28059,1.2578,1.23564,1.21419,1.19352,1.17367,1.15471,1.13667,1.1196,1.10353,1.08847,1.07442,1.06137,1.04928,1.03811,1.02775,1.01807,1.0089,1
1,1.00981,1.01983,1.03025,1.04121,1.05283,1.06522,1.07843,1.09249,1.10744,1.12327,1.13997,1.15753,1.17591,1.19509,1.215,1.23561,1.25684,1.27865,1.30096,1.3237,1.3468,1.37019,1.39377,1.41748,1.44123,1.46493,1.48851,1.51188,1.53495,1.55764,1.57987,1.60156,1.62263,1.643,1.6626,1.68136,1.69919,1.71605,1.73187,1.74658,1.76014,1.77249,1.78358,1.79339,1.80186,1.80896,1.81468,1.81899,1.82187,1.82331,1.82331,1.82187,1.81899,1.81468,1.80896,1.80186,1.79339,1.78358,1.77249,1.76014,1.74658,1.73187,1.71605,1.69919,1.68136,1.6626,1.643,1.62263,1.60156,1.57987,1.55764,1.53495,1.51188,1.48851,1.46493,1.44123,1.41748,1.39377,1.37019,1.3468,1.3237,1.30096,1.27865,1.25684,1.23561,1.215,1.19509,1.17591,1.15753,1.13997,1.12327,1.10744,1.09249,1.07843,1.06522,1.05283,1.04121,1.03025,1.01983,1.00981,1
1,1.01052,1.0212,1.0322,1.04364,1.05563,1.06826,1.08158,1.09564,1.11046,1.12605,1.14241,1.15953,1.17737,1.19592,1.21512,1.23494,1.25532,1.2762,1.29754,1.31925,1.34128,1.36356,1.386,1.40854,1.4311,1.45361,1.47598,1.49814,1.52,1.5415,1.56256,1.58309,1.60303,1.62231,1.64084,1.65858,1.67544,1.69138,1.70633,1.72023,1.73304,1.74471,1.75519,1.76445,1.77245,1.77916,1.78456,1.78863,1.79135,1.79272,1.79272,1.79135,1.78863,1.78456,1.77916,1.77245,1.76445,1.75519,1.74471,1.73304,1.72023,1.70633,1.69138,1.67544,1.65858,1.64084,1.62231,1.60303,1.58309,1.56256,1.5415,1.52,1.49814,1.47598,1.45361,1.4311,1.40854,1.386,1.36356,1.34128,1.31925,1.29754,1.2762,1.25532,1.23494,1.21512,1.19592,1.17737,1.15953,1.14241,1.12605,1.11046,1.09564,1.08158,1.06826,1.05563,1.04364,1.0322,1.0212,1.01052,1
1,1.01106,1.02225,1.0337,1.04552,1.05779,1.0706,1.08399,1.09802,1.11271,1.12807,1.1441,1.16079,1.17813,1.19608,1.21462,1.2337,1.25328,1.27331,1.29373,1.31449,1.33552,1.35675,1.37813,1.39958,1.42104,1.44242,1.46366,1.48469,1.50543,1.52581,1.54576,1.56521,1.5841,1.60234,1.61989,1.63667,1.65262,1.6677,1.68183,1.69498,1.70709,1.71811,1.72802,1.73677,1.74433,1.75068,1.75578,1.75962,1.76219,1.76348,1.76348,1.76219,1.75962,1.75578,1.75068,1.74433,1.73677,1.72802,1.71811,1.70709,1.69498,1.68183,1.6677,1.65262,1.63667,1.61989,1.60234,1.5841,1.56521,1.54576,1.52581,1.50543,1.48469,1.46366,1.44242,1.42104,1.39958,1.37813,1.35675,1.33552,1.31449,1.29373,1.27331,1.25328,1.2337,1.21462,1.19608,1.17813,1.16079,1.1441,1.12807,1.11271,1.09802,1.08399,1.0706,1.05779,1.04552,1.0337,1.02225,1.01106,1
1,1.01147,1.02305,1.03484,1.04694,1.05942,1.07234,1.08578,1.09975,1.11429,1.12942,1.14513,1.16142,1.17827,1.19567,1.21358,1.23197,1.2508,1.27003,1.2896,1.30945,1.32955,1.34981,1.37019,1.39062,1.41104,1.43137,1.45155,1.47152,1.49121,1.51055,1.52947,1.54791,1.5658,1.58308,1.5997,1.61559,1.63069,1.64495,1.65832,1.67076,1.68221,1.69264,1.70201,1.71028,1.71743,1.72343,1.72825,1.73188,1.73431,1.73553,1.73553,1.73431,1.73188,1.72825,1.72343,1.71743,1.71028,1.70201,1.69264,1.68221,1.67076,1.65832,1.64495,1.63069,1.61559,1.5997,1.58308,1.5658,1.54791,1.52947,1.51055,1.49121,1.47152,1.45155,1.43137,1.41104,1.39062,1.37019,1.34981,1.32955,1.30945,1.2896,1.27003,1.2508,1.23197,1.21358,1.19567,1.17827,1.16142,1.14513,1.12942,1.11429,1.09975,1.08578,1.07234,1.05942,1.04694,1.03484,1.02305,1.01147,1
1,1.01178,1.02364,1.03568,1.04797,1.06059,1.07359,1.08702,1.10091,1.11529,1.13018,1.14557,1.16147,1.17787,1.19474,1.21206,1.22981,1.24793,1.2664,1.28517,1.30418,1.3234,1.34276,1.3622,1.38168,1.40112,1.42047,1.43966,1.45864,1.47734,1.4957,1.51365,1.53114,1.54811,1.56449,1.58024,1.59529,1.60959,1.62309,1.63575,1.64752,1.65836,1.66823,1.67709,1.68492,1.69168,1.69735,1.70191,1.70535,1.70765,1.7088,1.7088,1.70765,1.70535,1.70191,1.69735,1.69168,1.68492,1.67709,1.66823,1.65836,1.64752,1.63575,1.62309,1.60959,1.59529,1.58024,1.56449,1.54811,1.53114,1.51365,1.4957,1.47734,1.45864,1.43966,1.42047,1.40112,1.38168,1.3622,1.34276,1.3234,1.30418,1.28517,1.2664,1.24793,1.22981,1.21206,1.19474,1.17787,1.16147,1.14557,1.13018,1.11529,1.10091,1.08702,1.07359,1.06059,1.04797,1.03568,1.02364,1.01178,1
1,1.01199,1.02405,1.03626,1.04869,1.06138,1.07441,1.08779,1.10158,1.11578,1.13043,1.14551,1.16104,1.17699,1.19336,1.21012,1.22725,1.24472,1.26247,1.28049,1.29871,1.31711,1.33561,1.35418,1.37276,1.39129,1.40972,1.42799,1.44604,1.46382,1.48126,1.49831,1.51491,1.531,1.54654,1.56147,1.57573,1.58929,1.60208,1.61407,1.62522,1.63548,1.64482,1.65321,1.66062,1.66702,1.67239,1.6767,1.67996,1.68213,1.68322,1.68322,1.68213,1.67996,1.6767,1.67239,1.66702,1.66062,1.65321,1.64482,1.63548,1.62522,1.61407,1.60208,1.58929,1.57573,1.56147,1.54654,1.531,1.51491,1.49831,1.48126,1.46382,1.44604,1.42799,1.40972,1.39129,1.37276,1.35418,1.33561,1.31711,1.29871,1.28049,1.26247,1.24472,1.22725,1.21012,1.19336,1.17699,1.16104,1.14551,1.13043,1.11578,1.10158,1.08779,1.07441,1.06138,1.04869,1.03626,1.02405,1.01199,1
1,1.01213,1.02432,1.03663,1.04913,1.06185,1.07486,1.08817,1.10182,1.11584,1.13024,1.14501,1.16017,1.1757,1.19159,1.20782,1.22437,1.2412,1.25829,1.2756,1.29308,1.3107,1.32841,1.34615,1.36389,1.38157,1.39914,1.41654,1.43372,1.45062,1.4672,1.4834,1.49917,1.51445,1.5292,1.54336,1.55689,1.56974,1.58187,1.59324,1.6038,1.61352,1.62237,1.63032,1.63733,1.64339,1.64847,1.65256,1.65564,1.6577,1.65873,1.65873,1.6577,1.65564,1.65256,1.64847,1.64339,1.63733,1.63032,1.62237,1.61352,1.6038,1.59324,1.58187,1.56974,1.55689,1.54336,1.5292,1.51445,1.49917,1.4834,1.4672,1.45062,1.43372,1.41654,1.39914,1.38157,1.36389,1.34615,1.32841,1.3107,1.29308,1.2756,1.25829,1.2412,1.22437,1.20782,1.19159,1.1757,1.16017,1.14501,1.13024,1.11584,1.10182,1.08817,1.07486,1.06185,1.04913,1.03663,1.02432,1.01213,1
1,1.0122,1.02446,1.03682,1.04934,1.06205,1.07499,1.08821,1.10171,1.11552,1.12966,1.14413,1.15893,1.17405,1.18948,1.2052,1.22119,1.23743,1.25389,1.27053,1.28731,1.30421,1.32116,1.33813,1.35508,1.37196,1.38871,1.4053,1.42166,1.43776,1.45353,1.46894,1.48392,1.49844,1.51245,1.52589,1.53873,1.55092,1.56243,1.5732,1.58322,1.59243,1.60082,1.60835,1.615,1.62074,1.62555,1.62942,1.63234,1.63429,1.63526,1.63526,1.63429,1.63234,1.62942,1.62555,1.62074,1.615,1.60835,1.60082,1.59243,1.58322,1.5732,1.56243,1.55092,1.53873,1.52589,1.51245,1.49844,1.48392,1.46894,1.45353,1.43776,1.42166,1.4053,1.38871,1.37196,1.35508,1.33813,1.32116,1.30421,1.28731,1.27053,1.25389,1.23743,1.22119,1.2052,1.18948,1.17405,1.15893,1.14413,1.12966,1.11552,1.10171,1.08821,1.07499,1.06205,1.04934,1.03682,1.02446,1.0122,1
1,1.01223,1.0245,1.03686,1.04935,1.06201,1.07487,1.08795,1.10128,1.11488,1.12876,1.14292,1.15736,1.17208,1.18707,1.20231,1.21777,1.23345,1.24931,1.26532,1.28144,1.29765,1.31389,1.33014,1.34635,1.36247,1.37846,1.39428,1.40988,1.42521,1.44023,1.45489,1.46914,1.48294,1.49625,1.50902,1.52122,1.53279,1.54371,1.55394,1.56343,1.57218,1.58013,1.58727,1.59357,1.59901,1.60358,1.60724,1.61001,1.61185,1.61278,1.61278,1.61185,1.61001,1.60724,1.60358,1.59901,1.59357,1.58727,1.58013,1.57218,1.56343,1.55394,1.54371,1.53279,1.52122,1.50902,1.49625,1.48294,1.46914,1.45489,1.44023,1.42521,1.40988,1.39428,1.37846,1.36247,1.34635,1.33014,1.31389,1.29765,1.28144,1.26532,1.24931,1.23345,1.21777,1.20231,1.18707,1.17208,1.15736,1.14292,1.12876,1.11488,1.10128,1.08795,1.07487,1.06201,1.04935,1.03686,1.0245,1.01223,1
1,1.01221,1.02445,1.03677,1.0492,1.06177,1.07451,1.08744,1.10059,1.11396,1.12758,1.14143,1.15552,1.16985,1.18441,1.19918,1.21415,1.22929,1.24458,1.25999,1.27549,1.29105,1.30662,1.32219,1.3377,1.35311,1.36839,1.38349,1.39837,1.41298,1.42729,1.44124,1.45481,1.46794,1.48059,1.49273,1.50432,1.51531,1.52568,1.53539,1.54441,1.55271,1.56025,1.56703,1.573,1.57816,1.58249,1.58597,1.58859,1.59034,1.59122,1.59122,1.59034,1.58859,1.58597,1.58249,1.57816,1.573,1.56703,1.56025,1.55271,1.54441,1.53539,1.52568,1.51531,1.50432,1.49273,1.48059,1.46794,1.45481,1.44124,1.42729,1.41298,1.39837,1.38349,1.36839,1.35311,1.3377,1.32219,1.30662,1.29105,1.27549,1.25999,1.24458,1.22929,1.21415,1.19918,1.18441,1.16985,1.15552,1.14143,1.12758,1.11396,1.10059,1.08744,1.07451,1.06177,1.0492,1.03677,1.02445,1.01221,1
1,1.01215,1.02433,1.03657,1.04891,1.06136,1.07396,1.08672,1.09967,1.11281,1.12615,1.13969,1.15345,1.1674,1.18154,1.19586,1.21035,1.22497,1.23972,1.25457,1.26948,1.28442,1.29937,1.31429,1.32914,1.34389,1.35849,1.37291,1.38712,1.40106,1.4147,1.42799,1.44091,1.45341,1.46545,1.477,1.48801,1.49846,1.50832,1.51754,1.52611,1.53398,1.54115,1.54758,1.55325,1.55815,1.56226,1.56556,1.56804,1.56971,1.57054,1.57054,1.56971,1.56804,1.56556,1.56226,1.55815,1.55325,1.54758,1.54115,1.53398,1.52611,1.51754,1.50832,1.49846,1.48801,1.477,1.46545,1.45341,1.44091,1.42799,1.4147,1.40106,1.38712,1.37291,1.35849,1.34389,1.32914,1.31429,1.29937,1.28442,1.26948,1.25457,1.23972,1.22497,1.21035,1.19586,1.18154,1.1674,1.15345,1.13969,1.12615,1.11281,1.09967,1.08672,1.07396,1.06136,1.04891,1.03657,1.02433,1.01215,1
1,1.01206,1.02414,1.03628,1.04849,1.06081,1.07325,1.08582,1.09856,1.11145,1.12452,1.13776,1.15117,1.16475,1.17849,1.19238,1.2064,1.22054,1.23478,1.24908,1.26343,1.2778,1.29215,1.30646,1.32069,1.33481,1.34878,1.36256,1.37613,1.38943,1.40244,1.41512,1.42743,1.43934,1.4508,1.46179,1.47227,1.48221,1.49158,1.50035,1.50849,1.51597,1.52278,1.52889,1.53428,1.53893,1.54283,1.54596,1.54832,1.5499,1.55069,1.55069,1.5499,1.54832,1.54596,1.54283,1.53893,1.53428,1.52889,1.52278,1.51597,1.50849,1.50035,1.49158,1.48221,1.47227,1.46179,1.4508,1.43934,1.42743,1.41512,1.40244,1.38943,1.37613,1.36256,1.34878,1.33481,1.32069,1.30646,1.29215,1.2778,1.26343,1.24908,1.23478,1.22054,1.2064,1.19238,1.17849,1.16475,1.15117,1.13776,1.12452,1.11145,1.09856,1.08582,1.07325,1.06081,1.04849,1.03628,1.02414,1.01206,1
1,1.01194,1.0239,1.0359,1.04798,1.06013,1.07239,1.08477,1.09728,1.10992,1.12271,1.13564,1.14872,1.16194,1.17529,1.18876,1.20234,1.21601,1.22976,1.24355,1.25737,1.27118,1.28497,1.29871,1.31235,1.32587,1.33925,1.35243,1.3654,1.3781,1.39052,1.40262,1.41436,1.42571,1.43663,1.44709,1.45707,1.46653,1.47545,1.48379,1.49153,1.49864,1.50511,1.51092,1.51604,1.52046,1.52416,1.52714,1.52938,1.53088,1.53163,1.53163,1.53088,1.52938,1.52714,1.52416,1.52046,1.51604,1.51092,1.50511,1.49864,1.49153,1.48379,1.47545,1.46653,1.45707,1.44709,1.43663,1.42571,1.41436,1.40262,1.39052,1.3781,1.3654,1.35243,1.33925,1.32587,1.31235,1.29871,1.28497,1.27118,1.25737,1.24355,1.22976,1.21601,1.20234,1.18876,1.17529,1.16194,1.14872,1.13564,1.12271,1.10992,1.09728,1.08477,1.07239,1.06013,1.04798,1.0359,1.0239,1.01194,1
1,1.0118,1.02361,1.03547,1.04737,1.05936,1.07142,1.08359,1.09586,1.10825,1.12076,1.13339,1.14614,1.159,1.17197,1.18504,1.19819,1.21141,1.22469,1.23799,1.2513,1.2646,1.27785,1.29104,1.30413,1.31709,1.3299,1.34252,1.35492,1.36707,1.37893,1.39048,1.40168,1.4125,1.42291,1.43289,1.44239,1.4514,1.45989,1.46782,1.47519,1.48196,1.48811,1.49363,1.4985,1.5027,1.50622,1.50905,1.51118,1.5126,1.51332,1.51332,1.5126,1.51118,1.50905,1.50622,1.5027,1.4985,1.49363,1.48811,1.48196,1.47519,1.46782,1.45989,1.4514,1.44239,1.43289,1.42291,1.4125,1.40168,1.39048,1.37893,1.36707,1.35492,1.34252,1.3299,1.31709,1.30413,1.29104,1.27785,1.2646,1.2513,1.23799,1.22469,1.21141,1.19819,1.18504,1.17197,1.159,1.14614,1.13339,1.12076,1.10825,1.09586,1.08359,1.07142,1.05936,1.04737,1.03547,1.02361,1.0118,1
1,1.01164,1.02329,1.03497,1.0467,1.05849,1.07035,1.0823,1.09433,1.10646,1.11869,1.13101,1.14344,1.15595,1.16855,1.18123,1.19397,1.20676,1.21959,1.23242,1.24525,1.25805,1.2708,1.28347,1.29604,1.30847,1.32074,1.33283,1.34469,1.35631,1.36765,1.37868,1.38937,1.3997,1.40964,1.41914,1.4282,1.43679,1.44487,1.45243,1.45944,1.46589,1.47174,1.47699,1.48163,1.48562,1.48897,1.49166,1.49369,1.49504,1.49572,1.49572,1.49504,1.49369,1.49166,1.48897,1.48562,1.48163,1.47699,1.47174,1.46589,1.45944,1.45243,1.44487,1.43679,1.4282,1.41914,1.40964,1.3997,1.38937,1.37868,1.36765,1.35631,1.34469,1.33283,1.32074,1.30847,1.29604,1.28347,1.2708,1.25805,1.24525,1.23242,1.21959,1.20676,1.19397,1.18123,1.16855,1.15595,1.14344,1.13101,1.11869,1.10646,1.09433,1.0823,1.07035,1.05849,1.0467,1.03497,1.02329,1.01164,1
1,1.01146,1.02293,1.03443,1.04597,1.05756,1.0692,1.08092,1.0927,1.10457,1.11651,1.12854,1.14064,1.15282,1.16506,1.17736,1.1897,1.20208,1.21447,1.22686,1.23923,1.25156,1.26383,1.27601,1.28808,1.30001,1.31178,1.32336,1.33472,1.34583,1.35668,1.36722,1.37744,1.3873,1.39678,1.40585,1.41449,1.42268,1.43038,1.43759,1.44427,1.4504,1.45598,1.46098,1.46539,1.46919,1.47238,1.47494,1.47687,1.47816,1.4788,1.4788,1.47816,1.47687,1.47494,1.47238,1.46919,1.46539,1.46098,1.45598,1.4504,1.44427,1.43759,1.43038,1.42268,1.41449,1.40585,1.39678,1.3873,1.37744,1.36722,1.35668,1.34583,1.33472,1.32336,1.31178,1.30001,1.28808,1.27601,1.26383,1.25156,1.23923,1.22686,1.21447,1.20208,1.1897,1.17736,1.16506,1.15282,1.14064,1.12854,1.11651,1.10457,1.0927,1.08092,1.0692,1.05756,1.04597,1.03443,1.02293,1.01146,1
1,1.01127,1.02255,1.03385,1.04519,1.05656,1.06798,1.07946,1.091,1.1026,1.11426,1.12599,1.13778,1.14962,1.16151,1.17344,1.1854,1.19738,1.20936,1.22132,1.23326,1.24514,1.25694,1.26866,1.28025,1.29171,1.303,1.3141,1.32498,1.33563,1.34601,1.35609,1.36586,1.37528,1.38433,1.393,1.40124,1.40905,1.4164,1.42326,1.42963,1.43548,1.44079,1.44556,1.44976,1.45338,1.45641,1.45885,1.46069,1.46192,1.46253,1.46253,1.46192,1.46069,1.45885,1.45641,1.45338,1.44976,1.44556,1.44079,1.43548,1.42963,1.42326,1.4164,1.40905,1.40124,1.393,1.38433,1.37528,1.36586,1.35609,1.34601,1.33563,1.32498,1.3141,1.303,1.29171,1.28025,1.26866,1.25694,1.24514,1.23326,1.22132,1.20936,1.19738,1.1854,1.17344,1.16151,1.14962,1.13778,1.12599,1.11426,1.1026,1.091,1.07946,1.06798,1.05656,1.04519,1.03385,1.02255,1.01127,1
1,1.01107,1.02215,1.03324,1.04436,1.05552,1.06671,1.07795,1.08923,1.10056,1.11195,1.12338,1.13485,1.14637,1.15792,1.1695,1.18109,1.19268,1.20426,1.21582,1.22733,1.23878,1.25015,1.26142,1.27257,1.28357,1.29441,1.30506,1.31549,1.32569,1.33563,1.34528,1.35462,1.36363,1.37228,1.38055,1.38843,1.39588,1.40289,1.40944,1.41552,1.42109,1.42616,1.4307,1.4347,1.43815,1.44104,1.44337,1.44512,1.44629,1.44687,1.44687,1.44629,1.44512,1.44337,1.44104,1.43815,1.4347,1.4307,1.42616,1.42109,1.41552,1.40944,1.40289,1.39588,1.38843,1.38055,1.37228,1.36363,1.35462,1.34528,1.33563,1.32569,1.31549,1.30506,1.29441,1.28357,1.27257,1.26142,1.25015,1.23878,1.22733,1.21582,1.20426,1.19268,1.18109,1.1695,1.15792,1.14637,1.13485,1.12338,1.11195,1.10056,1.08923,1.07795,1.06671,1.05552,1.04436,1.03324,1.02215,1.01107,1
1,1.01086,1.02173,1.03261,1.04351,1.05444,1.06539,1.07638,1.08741,1.09848,1.10958,1.12072,1.13189,1.14309,1.15431,1.16554,1.17677,1.18799,1.19919,1.21035,1.22147,1.23251,1.24346,1.25431,1.26503,1.27561,1.28601,1.29623,1.30624,1.31601,1.32553,1.33477,1.34371,1.35233,1.3606,1.36851,1.37603,1.38315,1.38985,1.3961,1.4019,1.40722,1.41205,1.41638,1.4202,1.42349,1.42624,1.42846,1.43013,1.43124,1.4318,1.4318,1.43124,1.43013,1.42846,1.42624,1.42349,1.4202,1.41638,1.41205,1.40722,1.4019,1.3961,1.38985,1.38315,1.37603,1.36851,1.3606,1.35233,1.34371,1.33477,1.32553,1.31601,1.30624,1.29623,1.28601,1.27561,1.26503,1.25431,1.24346,1.23251,1.22147,1.21035,1.19919,1.18799,1.17677,1.16554,1.15431,1.14309,1.13189,1.12072,1.10958,1.09848,1.08741,1.07638,1.06539,1.05444,1.04351,1.03261,1.02173,1.01086,1
1,1.01064,1.02129,1.03195,1.04263,1.05332,1.06404,1.07479,1.08556,1.09636,1.10718,1.11803,1.1289,1.13979,1.15068,1.16157,1.17246,1.18332,1.19416,1.20494,1.21567,1.22632,1.23688,1.24732,1.25764,1.26781,1.27781,1.28762,1.29722,1.30659,1.31572,1.32457,1.33313,1.34137,1.34929,1.35685,1.36404,1.37085,1.37724,1.38322,1.38875,1.39383,1.39844,1.40257,1.40621,1.40935,1.41198,1.4141,1.41569,1.41675,1.41728,1.41728,1.41675,1.41569,1.4141,1.41198,1.40935,1.40621,1.40257,1.39844,1.39383,1.38875,1.38322,1.37724,1.37085,1.36404,1.35685,1.34929,1.34137,1.33313,1.32457,1.31572,1.30659,1.29722,1.28762,1.27781,1.26781,1.25764,1.24732,1.23688,1.22632,1.21567,1.20494,1.19416,1.18332,1.17246,1.16157,1.15068,1.13979,1.1289,1.11803,1.10718,1.09636,1.08556,1.07479,1.06404,1.05332,1.04263,1.03195,1.02129,1.01064,1
